code,name,country,lat,lon
USDIJ,Delhi,US,39.1,-84.6
USDIV,Cedar River,US,45.4,-87.35
USDKH,Old Rock Hill,US,31.0,-83.56667
USDKK,Dunkirk,US,42.48333,-79.26667
USDLH,Duluth,US,46.7838287,-92.1052679
USDM4,Diamondville,US,41.76667,-110.53333
USDN2,Del Norte,US,37.68333,-106.35
USDNE,Dane,US,43.25,-89.5
USDOG,"Douglas, Allegan",US,42.63333,-86.2
USDP5,Deer Park,US,38.51667,-122.46667
USDPH,Doniphan,US,36.61667,-90.81667
USDR3,Drytown,US,38.43333,-120.85
USDRW,De Pere,US,44.45,-88.05
USDSH,Deshler,US,41.2,-83.88333
USDSL,Donalsonville,US,31.03333,-84.86667
USDSM,Des Moines,US,41.5868654,-93.6249494
USDSR,Deshler,US,40.13333,-97.71667
USDST,Adamston,US,39.28333,-80.35
USDT4,De Tour Village,US,45.98333,-83.9
USDTC,Delta,US,38.75,-108.06667
USDTP,Portland,US,27.86667,-97.31667
USDTT,Detroit,US,39.6205965,-90.676732
USDU3,Dunmore,US,38.35,-79.86667
USDU5,De Funiak Springs,US,30.71667,-86.1
USDUH,Duxbury,US,42.05,-70.66667
USDUP,Dupo,US,38.5,-90.2
USDUT,Dutch Harbor,US,53.8867533,-166.5418
USDVA,Delevan,US,42.48333,-78.48333
USDVN,Davenport,US,41.5224692,-90.5756401
USDVQ,Delmont,US,40.4,-79.56667
USDVT,Davant,US,29.6085472,-89.8484005
USDVV,Davisville,US,41.6133912,-71.4751298
USDWD,Deerwood,US,46.46667,-93.88333
USDWQ,Downsville,US,42.06667,-74.98333
USDWX,De Witt,US,40.38333,-96.91667
USDXX,Old Brookville,US,40.81667,-73.6
USDY2,Dayton,US,39.11667,-84.46667
USDZM,Dorchester,US,42.28333,-71.06667
USE2D,Eddington,US,44.81667,-68.68333
USE2L,East Lake,US,41.65,-81.45
USE2T,Etna,US,41.456416,-122.8938545
USE3K,Elk Horn,US,37.3,-85.28333
USE5P,Deep Gap,US,36.23333,-81.5
USEAZ,Mechanic Falls,US,44.1,-70.38333
USEB4,Elbert,US,39.21667,-104.53333
USEBZ,Ellabell,US,32.11667,-81.48333
USECH,East Chicago,US,41.6397857,-87.4548466
USECP,El Campo,US,29.18333,-96.26667
USECR,Spencer,US,35.68333,-80.43333
USEDL,Allendale,US,33.0,-81.3
USEDV,Eddyville,US,37.08333,-88.06667
USEE8,Freeport,US,40.66667,-79.68333
USEFN,East Freetown,US,41.76667,-70.95
USEFS,Etiwanda,US,34.11667,-117.51667
USEGH,Effingham,US,34.05,-79.75
USEHI,El Dorado Hills,US,38.66667,-121.06667
USEHL,Bethlehem,US,33.93333,-83.71667
USEIE,Bernie,US,36.66667,-89.96667
USEIF,Madeira Beach,US,27.78333,-82.78333
USEJK,Macks Creek,US,37.95,-92.96667
USEKA,Eureka,US,40.8018746,-124.1707558
USEKB,East Keansburg,US,40.43333,-74.11667
USEKI,Elkhart,US,41.6819935,-85.9766671
USEKT,Elkton,US,36.8,-87.15
USEKZ,Elkton,US,44.23333,-96.48333
USEL3,Ellwood,US,34.41667,-119.88333
USEL4,Elmer,US,39.58333,-75.16667
USELS,El Segundo,US,33.917028,-118.4156337
USEM4,Emigrant Gap,US,39.28333,-120.66667
USEM7,East Machias,US,44.73333,-67.38333
USEMG,Emmetsburg,US,43.11667,-94.68333
USEMY,Emery,US,43.6,-97.61667
USEN5,Ennice,US,36.5534632,-80.9959127
USENW,Kenosha,US,42.5846773,-87.8212263
USEOG,East Orange,US,40.76667,-74.2
USEOM,Welcome,US,30.05,-90.86667
USEOW,Edmonds,US,47.8105738,-122.3774952
USEOY,Eloy,US,32.75,-111.55
USEPA,Earl Park,US,40.66667,-87.4
USEPE,Empire,US,29.38333,-89.6
USEPM,Eastport,US,44.9,-66.98333
USEPY,East Point,US,37.75,-82.78333
USEQ4,East Lansing,US,42.73333,-84.48333
USEQE,East Dubuque,US,42.48333,-90.63333
USEQW,Elwood,US,41.4039201,-88.1117242
USEQZ,Ellport,US,40.85,-80.25
USER2,Elk River,US,45.3,-93.56667
USERE,Earl,US,35.18333,-81.53333
USERI,Erie,US,42.1294712,-80.0852695
USERN,Clermont,US,43.0,-91.65
USERY,Elroy,US,43.73333,-90.26667
USESC,Escanaba,US,45.7455707,-87.0647434
USESG,Estero,US,26.43333,-81.81667
USETI,Centerville,US,40.91667,-111.86667
USETT,Etter,US,36.01667,-101.98333
USETW,Edgartown,US,41.38333,-70.51667
USEU3,Leucadia,US,33.06667,-117.3
USEUD,Eudora,US,33.1,-91.25
USEUU,Placida,US,26.83333,-82.26667
USEV6,Eden,US,44.7,-72.53333
USEV7,Evendale,US,39.25,-84.41667
USEVV,Evansville,US,37.96667,-87.55
USEWB,New Bedford-Fall River Apt,US,41.676111,-70.956945
USEWG,Clearwater,US,45.41667,-94.05
USEWO,Bellwood,US,40.6,-78.33333
USEWR,Newark,US,40.73333,-74.16667
USEYW,Key West,US,24.5548262,-81.8020722
USF2S,Fawnskin,US,34.26667,-116.93333
USFA2,Felda,US,26.53333,-81.43333
USFA3,Farmington,US,36.66667,-88.51667
USFAI,Fairbanks,US,64.837845,-147.716675
USFAU,Franklin Furnace,US,38.63333,-82.83333
USFAV,Fall River,US,41.7,-71.16667
USFBF,Flagler Beach,US,29.46667,-81.11667
USFCC,Forest City,US,40.36667,-89.83333
USFCV,Francesville,US,40.98333,-86.86667
USFDE,Fredericksburg,US,40.6767255,-81.8704168
USFDF,Fairfield,US,35.53333,-76.21667
USFEB,Fernandina Beach,US,30.66667,-81.45
USFEL,Fellsmere,US,27.76667,-80.6
USFFO,Buffalo,US,38.61667,-81.98333
USFGQ,Farmingville,US,40.81667,-73.01667
USFGX,Fairfield,US,33.58333,-83.81667
USFH2,Fair Haven,US,40.36667,-74.03333
USFI3,Fiddletown,US,38.5,-120.75
USFI7,Fleming Island,US,30.08333,-81.71667
USFIK,Fishkill,US,41.53333,-73.9
USFJY,Deer Park,US,42.15,-88.08333
USFL8,Bal Harbour,US,25.88333,-80.11667
USFLL,Fort Lauderdale,US,26.11667,-80.13333
USFLZ,Florence,US,38.38333,-105.13333
USFMU,Fairmount,US,34.43333,-84.7
USFMW,"Fairmont, Will",US,41.55,-88.05
USFNB,Freeland,US,48.0,-122.53333
USFNE,Florence,US,34.78333,-87.66667
USFNF,Frankfort,US,44.63333,-86.23333
USFO9,Forestville,US,38.46667,-122.88333
USFOB,Fort Bragg,US,39.4436579,-123.8057607
USFOC,Port Fourchon,US,29.1,-90.18333
USFPL,Fair Play,US,38.58333,-120.65
USFPO,Freeport,US,28.9496782,-95.3461433
USFPR,Fort Pierce,US,27.4467056,-80.3256056
USFPT,Fairport Harbor Village,US,41.75,-81.26667
USFR6,Four Oaks,US,35.43333,-78.41667
USFSP,Friendship,US,43.98333,-69.33333
USFSQ,Forest Dale,US,43.81667,-73.05
USFSY,Falls City,US,40.05,-95.6
USFTA,Forest Park,US,33.1201226,-91.950409
USFTC,Fort Calhoun,US,41.45,-96.01667
USFTM,Fort Monmouth,US,40.31667,-74.03333
USFU7,Sanford,US,43.66667,-84.36667
USFVP,Fairview Park,US,41.43333,-81.85
USFVR,Fort Recovery,US,40.4,-84.76667
USFW2,Floodwood,US,46.93333,-92.9
USFWZ,Green Town,US,36.5142289,-91.5423634
USFZZ,Freedom,US,40.68333,-80.25
USG2H,Glendale Heights,US,41.9,-88.06667
USG44,Garden Valley,US,38.85,-120.85
USG77,Griswold,US,41.58333,-71.91667
USG8Y,Guy,US,35.31667,-92.33333
USGA7,Garrison,US,41.38333,-73.93333
USGAJ,Bagley,US,47.51667,-95.4
USGBC,Gibson City,US,40.45,-88.36667
USGBV,Garberville,US,40.100569,-123.796139
USGCA,Golconda,US,40.95,-117.48333
USGCL,Coolidge,US,31.0,-83.86667
USGDJ,Guildhall,US,44.56667,-71.56667
USGDR,Gardiner,US,43.7301403,-124.1105965
USGEB,Greenboro,US,43.63333,-75.88333
USGEZ,Gilbertville,US,42.31667,-72.2
USGG2,Gallatin Gateway,US,45.6,-111.21667
USGGE,Georgetown,US,33.3738233,-79.2886403
USGHC,Grays Harbor City,US,46.98333,-123.95
USGHE,Ghent,US,38.73333,-85.05
USGHN,Grand Haven,US,43.0630734,-86.2283864
USGID,Gideon,US,36.45,-89.91667
USGJQ,Glen Ridge,US,40.8,-74.2
USGKX,Glenwood,US,32.1799008,-82.6695802
USGLA,Goldendale,US,45.81667,-120.81667
USGLC,Gloucester City,US,39.8918622,-75.1161897
USGLH,Greenville,US,33.4111051,-91.0635857
USGLO,Gloucester,US,42.6153595,-70.6624608
USGLS,Galveston,US,29.3056996,-94.7933252
USGM2,Gypsum,US,39.65,-106.95
USGME,Edgemere,US,39.23333,-76.45
USGNC,Garner,US,35.7,-78.6
USGNR,Garner,US,43.1,-93.6
USGNS,"Greenwood, Guernsey",US,39.91667,-81.46667
USGOH,Goshen,US,41.85,-73.23333
USGON,New London-Groton Apt,US,41.33,-72.045
USGOP,Good Hope,US,29.98333,-90.4
USGP2,Gosport,US,39.35,-86.66667
USGP4,Greenport,US,41.1,-72.36667
USGPT,Gulfport,US,30.3674198,-89.0928155
USGPW,Grosse Point Woods,US,42.43333,-82.9
USGQJ,Big Stone City,US,45.28333,-96.45
USGQQ,Galion,US,40.73333,-82.78333
USGRA,Grand Portage,US,47.963776,-89.6848121
USGRB,Green Bay,US,44.51667,-88.01667
USGRR,Grand Rapids,US,42.9632425,-85.6678639
USGRY,Gramercy,US,30.0474239,-90.6898128
USGSF,Gales Ferry,US,41.41667,-72.08333
USGSQ,Gasport,US,43.18333,-78.56667
USGT4,Gary,US,32.01667,-94.36667
USGT9,Gardendale,US,32.01667,-102.36667
USGTG,Grovetown,US,33.45,-82.15
USGUG,Guttenberg,US,40.78333,-74.0
USGUM,Gulfmex Lightering Area,US,27.75,-90.83333
USGVA,Gore,US,39.25,-78.31667
USGVB,Grover Beach,US,35.11667,-120.61667
USGVR,Gansevoort,US,43.18333,-73.65
USGVZ,Gordonville,US,40.01667,-76.13333
USGXH,Sag Harbor,US,41.01667,-72.3
USGXR,Gold River,US,38.6,-121.26667
USGYY,Gary,US,41.6020962,-87.3370646
USGZB,Grabill,US,41.2,-84.96667
USGZI,Granite City,US,38.71667,-90.11667
USH2N,Hancock,US,39.7,-78.18333
USH4H,Howland Hook,US,40.63333,-74.18333
USH8N,Hudson,US,41.51667,-85.06667
USH99,Henderson,US,44.51667,-93.9
USH9R,Harris,US,43.43333,-95.41667
USH9S,Walnut Shade,US,36.71667,-93.18333
USHA7,Haleiwa,US,21.58333,-158.1
USHAH,Hahnville,US,29.9765931,-90.4089708
USHB3,Harrisburg,US,44.26667,-123.16667
USHB4,Harbor Beach,US,43.85,-82.65
USHBK,Hoboken,US,40.7433066,-74.0323752
USHCO,Hickory Creek,US,33.11667,-97.03333
USHEZ,Natchez,US,31.5604076,-91.403171
USHG2,Hastings,US,42.63333,-85.28333
USHGU,Huguenot,US,41.41667,-74.63333
USHGW,Huntington Woods,US,42.46667,-83.16667
USHH7,Southhaven,US,34.98333,-90.11667
USHHK,Ho-Ho-Kus,US,41.0,-74.1
USHHT,Harwood Heights,US,41.96667,-87.8
USHID,Hidalgo,US,26.1,-98.26667
USHIF,Hill Air Force Base,US,41.11667,-111.98333
USHJD,Sugar City,US,43.86667,-111.73333
USHJS,Harbor Island,US,27.9383866,-82.4517415
USHKG,"Hickory Grove, York",US,34.98333,-81.41667
USHL5,Havelock,US,34.88333,-76.91667
USHLJ,Halls,US,36.13333,-88.16667
USHLM,Holland,US,42.78333,-86.1
USHM3,Hickman,US,36.56667,-89.18333
USHM4,Herculaneum,US,38.26667,-90.38333
USHM7,Hamilton,US,35.93333,-77.2
USHMR,Hamer,US,43.91667,-112.2
USHN9,Huron,US,37.71667,-93.35
USHNL,Honolulu,US,21.3,-157.85
USHNS,Haines,US,59.2358333,-135.445
USHO7,Hooper,US,41.15,-112.11667
USHOM,Homer,US,59.6454064,-151.5445643
USHOR,Homer,US,42.63333,-76.16667
USHOU,Houston,US,29.75,-95.35
USHPY,Baytown,US,29.7355047,-94.9774274
USHQ2,Cold Spring Harbor,US,40.86667,-73.45
USHQJ,Washington,US,30.6163073,-92.057063
USHR3,Hampton Roads Pt,US,36.96667,-76.35
USHR4,Hector,US,42.5,-76.86667
USHR5,Hilger,US,47.25,-109.35
USHRM,Hollister,US,36.61667,-93.2
USHRQ,High Ridge,US,38.45,-90.53333
USHS2,Hackensack,US,46.93333,-94.51667
USHS3,Harbor Springs,US,45.43333,-84.98333
USHS6,Hallstead,US,41.96667,-75.75
USHSF,Hudson,US,28.35,-82.7
USHU8,House Springs,US,38.4,-90.56667
USHV2,Hughesville,US,41.28333,-76.71667
USHVG,Highland Village,US,33.091788,-97.0466759
USHVN,New Haven,US,41.3082138,-72.9250518
USHWJ,Black Hawk,US,39.78333,-105.48333
USHWN,Hagerstown,US,39.9,-85.16667
USHWX,Hewlett,US,40.65,-73.68333
USHXD,Cumberland,US,36.96667,-82.98333
USHXF,Hungerford,US,29.4,-96.08333
USHXG,Hardinsburg,US,37.7800592,-86.4605337
USHXK,Haiku,US,20.91667,-156.31667
USHXU,Hercules,US,38.01667,-122.28333
USHZA,Saint Henry,US,40.41667,-84.63333
USHZZ,Hawesville,US,37.9,-86.75
USIA2,Manning,US,41.9,-95.05
USIA3,Onawa,US,42.01667,-96.08333
USIAB,Addison,US,44.61667,-67.75
USIAM,Miamisburg,US,39.63333,-84.28333
USICH,Nicholls,US,31.51667,-82.63333
USIEG,Ingleside,US,42.36667,-88.13333
USIFL,Island Falls,US,46.0,-68.26667
USIFT,Clifton,US,35.38333,-87.98333
USIGS,Big Stone,US,38.98333,-75.31667
USIIM,Williamston,US,42.68333,-84.28333
USIIW,Williams,US,39.15,-122.15
USIJM,Benton City,US,46.25,-119.48333
USILG,Wilmington,US,39.7459468,-75.546589
USILM,Wilmington,US,34.21667,-77.93333
USILW,Eleanor,US,38.53333,-81.93333
USINL,International Falls,US,48.601033,-93.4105904
USINV,Madisonville,US,30.4,-90.16667
USINX,Mosinee,US,44.78333,-89.7
USIO2,Indian Orchard,US,42.1593462,-72.5017492
USIOA,Arion,US,41.95,-95.46667
USIOH,South Willamsport,US,41.23333,-77.0
USIOR,Samoa,US,40.78333,-124.2
USIPR,Millport,US,33.55,-88.06667
USIPX,Ship Island,US,30.2,-88.95
USIR2,Indian River City,US,28.56667,-80.8
USIS3,City Island,US,40.83333,-73.78333
USITN,Smithton,US,40.15,-79.73333
USITO,Hilo,US,19.7073734,-155.08158
USITV,Pittsville,US,44.43333,-90.11667
USIUH,Clendenin,US,38.48333,-81.33333
USIUK,Iuka,US,34.8,-88.18333
USIVA,Isle,US,46.13333,-93.48333
USIVG,Incline Village,US,39.25,-119.98333
USIVK,Irvine,US,37.68333,-83.96667
USIWO,Birchwood,US,45.66667,-91.55
USIYH,Miami Beach,US,25.78333,-80.13333
USIZK,Renick,US,39.3428148,-92.4137908
USJ3C,Jacksonville,US,42.3,-122.95
USJA2,Jamaica,US,37.7,-76.68333
USJAM,Jackman,US,45.61667,-70.23333
USJAX,Jacksonville,US,30.3262247,-81.6579179
USJAY,Jay,US,44.5,-70.21667
USJBG,Johnsburg,US,42.38333,-88.25
USJBK,Berkeley,US,37.8708393,-122.272863
USJCQ,Warrensburg,US,39.91667,-89.05
USJCX,Jacinto City,US,29.76667,-95.23333
USJDT,Port Laudania,US,26.05,-80.11667
USJE2,Jefferson Hills,US,40.28333,-79.91667
USJE7,Renville,US,44.78333,-95.2
USJEC,Jersey City,US,40.7215682,-74.047455
USJFZ,Jefferson,US,36.41667,-81.46667
USJHO,District Heights,US,38.85,-76.88333
USJJQ,Meadows of Dan,US,36.73333,-80.38333
USJKF,Jakolof Bay,US,59.45,-151.51667
USJMB,Jamesburg,US,40.35,-74.43333
USJMC,Sausalito,US,37.8590272,-122.485469
USJMX,Climax,US,37.7197539,-96.2233333
USJNP,Newport Beach,US,33.61667,-117.91667
USJNU,Juneau,US,58.3019613,-134.4196751
USJO4,Saint Johns,US,34.5058698,-109.360932
USJOA,Johnson,US,36.13333,-94.16667
USJON,Jonesport,US,44.51667,-67.61667
USJPY,Jamesport,US,40.95,-72.58333
USJQJ,Santa Rosa Beach,US,30.4,-86.23333
USJQK,Jacksboro,US,36.31667,-84.18333
USJQQ,Concord,US,32.13333,-84.36667
USJS3,Jackson,US,37.55,-83.36667
USJSA,Judsonia,US,35.26667,-91.63333
USJSY,Saint James City,US,26.48333,-82.08333
USJUK,Jenks,US,36.01667,-95.96667
USJUY,Pembroke,US,43.13333,-71.45
USJVL,Janesville,US,42.66667,-89.01667
USJWQ,West Milton,US,39.95,-84.31667
USJWY,Frenchtown,US,40.51667,-75.05
USJYR,Argyle,US,43.2378488,-73.4912162
USK99,Knob Noster,US,38.76667,-93.55
USKA7,Kailua,US,21.4,-157.73333
USKAB,Kiska Harbour,US,51.96667,177.56667
USKAG,Kaguyak,US,56.86667,-153.78333
USKAJ,Land O'Lakes,US,28.21667,-82.45
USKAY,Kaysville,US,41.03333,-111.93333
USKCK,Kansas City,US,39.1134562,-94.626497
USKDC,John F Kennedy Space Center/Cape Canaveral,US,28.66667,-80.7
USKE7,Kenwood,US,38.4,-122.53333
USKGM,Kings Mills,US,39.35,-84.25
USKHB,Keego Harbor,US,42.6,-83.33333
USKHW,Eleele,US,21.91667,-159.58333
USKIH,Kihei,US,20.78333,-156.45
USKIS,Kiska Island,US,51.95,177.55
USKJH,Washington,US,41.65,-73.31667
USKKV,Miami River,US,25.76667,-80.18333
USKL9,Kahuku,US,21.66667,-157.95
USKLS,Kelso,US,46.1421249,-122.905299
USKMR,Kenmore,US,42.95,-78.86667
USKPP,Koppel,US,40.83333,-80.31667
USKQC,Cheshire,US,38.95,-82.11667
USKSH,Hooksett,US,43.1,-71.46667
USKTN,Ketchikan,US,55.3430696,-131.6466819
USKTT,Kitty Hawk,US,36.06667,-75.7
USKTZ,Keota,US,35.16667,-94.91667
USKU4,Kendall Park,US,40.41667,-74.55
USKUB,Kuluk Bay,US,51.86667,-176.56667
USKW2,Konawa,US,34.96667,-96.75
USKW7,Kawkawlin,US,43.65,-83.93333
USKWM,King William,US,37.68333,-77.0
USKWU,Kewaunee,US,44.45,-87.5
USKXK,Kittery,US,43.08333,-70.73333
USKYP,Keyport,US,47.7,-122.61667
USL2D,Little Deer Isle,US,44.28333,-68.68333
USL2P,Lighthouse Point,US,26.26667,-80.08333
USL3Y,West Grove,US,39.81667,-75.81667
USL54,Lanesville,US,38.23333,-85.98333
USL55,Collegeville,US,37.9,-121.13333
USL5A,Lagunitas,US,38.0,-122.7
USL99,Centerville,US,39.8,-84.98333
USL9G,LaGrange,US,33.03333,-85.01667
USL9K,Longboat Key,US,27.4,-82.65
USLA2,Lake Arrowhead,US,34.25,-117.18333
USLAT,Los Alamitos,US,33.8,-118.06667
USLAX,Los Angeles,US,34.05,-118.25
USLB2,Lubec,US,44.85,-66.98333
USLB9,Lansdowne-Baltimore,US,39.23333,-76.65
USLBQ,Calabash,US,33.88333,-78.56667
USLC2,Loup City,US,41.28333,-98.96667
USLCF,Leitchfield,US,37.46667,-86.28333
USLCH,Lake Charles,US,30.2305095,-93.2169807
USLCJ,Long Branch,US,40.3,-74.0
USLDK,Baldwin,US,29.83333,-91.55
USLDM,Ludington,US,43.9555406,-86.4477416
USLE3,Lake Elsinore,US,33.66667,-117.33333
USLEQ,Lewis Center,US,40.18333,-83.0
USLG2,Lake George,US,43.43333,-73.71667
USLGB,Long Beach,US,33.76667,-118.18333
USLGK,La Grange,US,40.05,-91.5
USLGZ,La Grange Highlands,US,41.7815369,-87.8913307
USLH7,Lenard Harbour,US,55.11667,-162.41667
USLHK,Little Hocking,US,39.25,-81.7
USLIB,Liberty,US,39.23333,-94.41667
USLIZ,Limestone,US,46.9,-67.81667
USLLB,Lino Lakes,US,45.15,-93.13333
USLLC,Leland,US,34.25,-78.03333
USLLJ,Gordonville,US,36.83333,-87.01667
USLLM,Stillmore,US,32.43333,-82.2
USLLU,Los Lunas,US,34.8,-106.71667
USLMY,Lemay,US,38.53333,-90.26667
USLN5,Linnton,US,45.6,-122.78333
USLO7,Lodi,US,42.6,-76.81667
USLO8,Louisiana Offshore Oil Port (Loop),US,28.88333,-90.01667
USLO9,Loop Terminal,US,28.88333,-90.01667
USLOG,Longview,US,46.1377048,-122.934462
USLOR,Lorain,US,41.4673238,-82.1781904
USLP2,Lupton,US,44.41667,-84.01667
USLPQ,Lake Park,US,26.8,-80.06667
USLR3,Little River,US,33.86667,-78.61667
USLRC,Long Reach,US,39.48333,-81.08333
USLRP,Lake Orion,US,42.78333,-83.23333
USLS4,Lakeshore,US,40.88333,-122.38333
USLTG,Little Genesee,US,42.01667,-78.2
USLTZ,Lutz,US,28.15,-82.45
USLU7,Lake Huntington,US,41.68333,-74.98333
USLU8,Port Of South Louisiana,US,30.05,-90.5
USLUF,Blue Earth,US,43.63333,-94.1
USLUI,Louisville,US,38.23333,-85.76667
USLUU,Le Sueur,US,44.45,-93.9
USLVU,Lawrenceburg,US,39.090891,-84.8499504
USLW5,Lawton,US,42.16667,-85.83333
USLWD,Lewisport,US,37.93333,-86.9
USLWE,Lawrence,US,40.61667,-73.71667
USLWM,Lawrence,US,42.7070354,-71.1631137
USLWY,Lowell,US,36.25,-94.11667
USLX8,Spillville,US,43.2,-91.95
USLXQ,Llano,US,34.5,-117.81667
USLXW,Blawnox,US,40.5,-79.86667
USLYM,Lynn Haven,US,30.23333,-85.65
USLYR,Lyerly,US,34.4,-85.4
USLZC,Lancaster,US,48.85,-96.81667
USLZV,Landing,US,40.9,-74.65
USM2B,Milburn,US,34.23333,-96.53333
USM2P,Midway Park,US,34.71667,-77.33333
USM2S,Osceola,US,38.05,-93.7
USM44,Middletown,US,39.43333,-77.53333
USM47,Molena,US,33.01667,-84.5
USM4I,Miami Shores,US,25.85,-80.18333
USM4U,Turners Falls,US,42.58333,-72.55
USM4X,Monroe,US,44.25,-72.05
USM5V,Morrisonville,US,39.41667,-89.45
USM8N,Mendon,US,42.98333,-77.5
USM9O,Monmouth Beach,US,40.31667,-73.96667
USMAH,Marcus Hook,US,39.81667,-75.41667
USMCD,Mackinac Island,US,45.84907,-84.6198572
USMCR,Manchester,US,47.55,-122.53333
USMD5,Meredith,US,43.66667,-71.5
USMEM,Memphis,US,35.1460249,-90.0517638
USMES,Minneapolis,US,44.9772995,-93.2654692
USMF6,McFarland,US,43.01667,-89.3
USMG5,Malaga,US,47.35,-120.18333
USMGF,Melvindale,US,42.26667,-83.16667
USMGQ,Mount Gilead,US,35.2,-80.0
USMH2,Marblehead,US,42.5,-70.85
USMH8,Manhasset,US,40.8,-73.7
USMI3,Calcite,US,45.4,-83.78333
USMIA,Miami,US,25.7741566,-80.1935973
USMKC,Kansas City,US,39.1,-94.56667
USMKE,Milwaukee,US,43.0386475,-87.9090751
USMKG,Muskegon,US,43.21667,-86.23333
USMKI,Mukilteo,US,47.95,-122.3
USMKJ,McKees Rocks,US,40.45,-80.05
USMKW,Mill Creek,US,47.85,-122.2
USMKZ,Mukwonago,US,42.86667,-88.33333
USMN5,Menemsha,US,41.35,-70.76667
USMNH,Manhattan/New York,US,40.78333,-73.96667
USMOB,Mobile,US,[phone],-[phone]
USMP2,Mauckport,US,38.01667,-86.2
USMP5,Machesney Park,US,42.33333,-89.05
USMP7,Mediapolis,US,41.0,-91.15
USMPP,Morgans Point,US,29.676389,-94.999444
USMR2,Marseilles,US,41.31667,-88.7
USMRH,Morehead City,US,34.7229391,-76.7260436
USMRQ,Milford,US,39.16667,-84.28333
USMRT,Morristown,US,44.586555,-75.648422
USMS6,Mims,US,28.66667,-80.85
USMSY,New Orleans,US,29.9561422,-90.0733934
USMT5,Milton,US,44.63333,-73.11667
USMT6,Mentone,US,34.56667,-85.58333
USMTK,Mount Carmel,US,40.78333,-76.4
USMTM,Metlakatla,US,55.1264094,-131.57846
USMTW,Manitowoc,US,44.0886059,-87.6575841
USMU4,Mountain,US,45.18333,-88.46667
USMW3,Moscow,US,41.55,-91.1
USMW4,Millwood,US,38.88333,-81.86667
USMXP,Meraux,US,29.91667,-89.93333
USMY3,Monterey,US,36.6,-121.9
USMY6,Mayo,US,35.08333,-81.85
USMYC,Mystic,US,41.35,-71.95
USMYG,Myrtle Grove,US,29.9343705,-89.9339562
USN2R,North Houston,US,29.91667,-95.5
USN3E,Goehner,US,40.81667,-97.21667
USN4B,North Beach,US,38.7,-76.51667
USN5B,Niobrara,US,42.75,-98.01667
USN5T,New Tripoli,US,40.66667,-75.75
USN8P,Neponset,US,41.28333,-89.78333
USN99,North Bay Village,US,25.83333,-80.15
USNAK,Natick,US,42.28333,-71.35
USNAU,North Augusta,US,33.46667,-81.98333
USNB4,Neets Bay,US,55.78333,-131.6
USNBD,New Bedford,US,41.63333,-70.93333
USNBL,New Bloomfield,US,38.71667,-92.08333
USNCM,Norco,US,29.9990924,-90.4123042
USNCX,Norcross,US,37.35,-80.7
USNCY,New Caney,US,30.15,-95.2
USNDA,Neodesha,US,37.41667,-95.66667
USNDB,North Dartmouth,US,41.63333,-70.96667
USNE5,Shelby,US,41.18333,-97.41667
USNED,New London,US,41.08333,-82.4
USNEJ,Necedah,US,44.03333,-90.06667
USNEW,Destrehan,US,29.960933,-90.3705407
USNFE,Newfane,US,43.28333,-78.71667
USNFR,New Freedom,US,39.73333,-76.7
USNGZ,Alameda,US,37.7652076,-122.241635
USNH2,New Haven,US,38.6,-91.21667
USNHM,Northampton,US,42.33333,-72.63333
USNHN,New Hudson,US,42.5,-83.6
USNHQ,North Hartland,US,43.58333,-72.35
USNI2,Norman,US,38.95,-86.26667
USNIJ,Nawiliwili,US,21.96667,-159.36667
USNIX,Nixon,US,41.93333,-76.13333
USNJF,Fairton,US,39.36667,-75.21667
USNJQ,Terrebonne,US,44.35,-121.16667
USNK3,Noank,US,41.3256953,-71.9877692
USNKO,Anadarko,US,35.06667,-98.23333
USNLI,New Lisbon,US,43.86667,-90.15
USNM2,New Martinsville,US,39.63333,-80.86667
USNMA,Marshall,US,35.78333,-82.68333
USNMH,Champlin,US,45.18333,-93.38333
USNNS,Newport News,US,36.96667,-76.41667
USNOQ,Nelsonia,US,37.81667,-75.58333
USNOW,Norwell,US,42.15,-70.78333
USNOZ,Newport,US,44.83333,-69.28333
USNP7,New Enterprise,US,40.16667,-78.4
USNPC,Neptune City,US,40.2,-74.01667
USNPO,Newport,US,44.63333,-124.05
USNPT,Newport,US,41.4899827,-71.3137707
USNPX,New Providence,US,40.68333,-74.4
USNQH,Annisquam Harbour,US,42.66667,-70.68333
USNQV,New London,US,39.58333,-91.4
USNQZ,North Rose,US,43.18333,-76.88333
USNRP,"Newport, Perry",US,40.46667,-77.11667
USNSB,New Smyrna Beach,US,29.03333,-80.93333
USNSC,North Sioux City,US,42.51667,-96.46667
USNSV,Mannsville,US,43.71667,-76.06667
USNSX,New Castle,US,39.5714753,-107.534965
USNTD,Port Hueneme,US,34.13333,-119.18333
USNTR,Norton Shores,US,43.15,-86.25
USNTS,North Charleston,US,32.8546197,-79.9748103
USNVA,Navarre,US,30.4,-86.85
USNVV,Coconut Grove,US,25.71667,-80.25
USNW2,North Wildwood,US,38.98333,-74.81667
USNWZ,Newington,US,43.1,-70.81667
USNXL,Norwood,US,39.88333,-75.3
USNXR,Gardiner,US,41.66667,-74.15
USNXZ,Nesbit,US,34.86667,-90.0
USNY5,North Salem,US,41.33333,-73.56667
USNYC,New York,US,40.7,-74.0
USNYI,"Stony Point, Rockland",US,41.23333,-73.98333
USNYU,Nassau,US,42.5,-73.6
USNYX,Nyack,US,41.08333,-73.91667
